[build_single_file] build=v3.7-sustainment-recovery; sha256=76e7007720de4540b72a8d79897e2006cbeb772181fccefd7390d9fee84714ea
test_no_repairs_faked_without_inventory (tests_v34.test_frontline.FrontlineTests.test_no_repairs_faked_without_inventory) ... ok
test_no_success_learning_from_errors_or_discontinuous_or_bad_feedback (tests_v34.test_frontline.FrontlineTests.test_no_success_learning_from_errors_or_discontinuous_or_bad_feedback) ... ok
test_pioneer_prepositions_without_spending_future_gold (tests_v34.test_frontline.FrontlineTests.test_pioneer_prepositions_without_spending_future_gold) ... ok
test_second_global_rocket_before_third_half_upgrade (tests_v34.test_frontline.FrontlineTests.test_second_global_rocket_before_third_half_upgrade) ... ok
test_success_learning_requires_ended_after_valid_submit (tests_v34.test_frontline.FrontlineTests.test_success_learning_requires_ended_after_valid_submit) ... ok
test_untouched_rear_never_upgraded (tests_v34.test_frontline.FrontlineTests.test_untouched_rear_never_upgraded) ... ok
test_actual_day_boundary_and_zero_origin (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_actual_day_boundary_and_zero_origin) ... ok
test_batch_purchase_cannot_spend_another_courier_reservation (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_batch_purchase_cannot_spend_another_courier_reservation) ... ok
test_broken_base_rescue_is_not_suppressed_by_firepower (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_broken_base_rescue_is_not_suppressed_by_firepower) ... ok
test_clear_night_courier_can_apply_owned_voucher_after_travel (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_clear_night_courier_can_apply_owned_voucher_after_travel) ... ok
test_clear_night_releases_without_making_it_day (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_clear_night_releases_without_making_it_day) ... ok
test_clearance_revoked_when_enemy_reappears (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_clearance_revoked_when_enemy_reappears) ... ok
test_different_uncovered_target_after_first_claim (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_different_uncovered_target_after_first_claim) ... ok
test_final_night_budget_does_not_go_beyond_1300 (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_final_night_budget_does_not_go_beyond_1300) ... ok
test_foreign_robot_near_base_blocks_release (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_foreign_robot_near_base_blocks_release) ... ok
test_held_stock_does_not_double_cover_two_weapons (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_held_stock_does_not_double_cover_two_weapons) ... ok
test_maintenance_previous_night_is_not_charged_to_next_day (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_maintenance_previous_night_is_not_charged_to_next_day) ... ok
test_malformed_robot_does_not_imply_empty_field (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_malformed_robot_does_not_imply_empty_field) ... ok
test_night_build_gate_still_rejects (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_night_build_gate_still_rejects) ... ok
test_no_fix_before_owned_upgrade_for_same_wall (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_no_fix_before_owned_upgrade_for_same_wall) ... ok
test_no_pre_stock_goal_can_hide_unaffordable_gun (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_no_pre_stock_goal_can_hide_unaffordable_gun) ... ok
test_other_side_robots_block_corridors_not_all_work (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_other_side_robots_block_corridors_not_all_work) ... ok
test_own_robot_anywhere_keeps_defense (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_own_robot_anywhere_keeps_defense) ... ok
test_print_report_contains_live_economy_and_budget (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_print_report_contains_live_economy_and_budget) ... ok
test_quarry_resets_yesterdays_single_stone_quota (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_quarry_resets_yesterdays_single_stone_quota) ... ok
test_shared_inflight_cash_not_spent_on_healthy_medicine (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_shared_inflight_cash_not_spent_on_healthy_medicine) ... ok
test_spawn_round_not_clear_even_with_empty_array (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_spawn_round_not_clear_even_with_empty_array) ... ok
test_two_global_guns_allow_only_front_level_two (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_two_global_guns_allow_only_front_level_two) ... ok
test_unfinished_tasks_admitted_on_safe_night (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_unfinished_tasks_admitted_on_safe_night) ... ok
test_unfinished_tasks_not_admitted_into_live_wave (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_unfinished_tasks_not_admitted_into_live_wave) ... ok
test_unknown_robot_target_keeps_defense (tests_v35.test_capital_clearwave.CapitalClearwaveTests.test_unknown_robot_target_keeps_defense) ... ok
test_adjacent_repair_can_use_cooldown (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_adjacent_repair_can_use_cooldown) ... ok
test_base_observation_not_score_based (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_base_observation_not_score_based) ... ok
test_boundary_purchase_counts_in_total_not_new_day_budget (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_boundary_purchase_counts_in_total_not_new_day_budget) ... ok
test_c14_preserves_opening_front_corners_and_flanks (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_c14_preserves_opening_front_corners_and_flanks) ... ok
test_carried_capital_does_not_batch_wall (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_carried_capital_does_not_batch_wall) ... ok
test_daily_cap_after_battery_complete (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_daily_cap_after_battery_complete) ... ok
test_destroyed_front_target_not_redirected_to_side_upgrade (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_destroyed_front_target_not_redirected_to_side_upgrade) ... ok
test_diagnostic_contains_survival_and_floor (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_diagnostic_contains_survival_and_floor) ... ok
test_established_core_survives_losing_front_gun_level (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_established_core_survives_losing_front_gun_level) ... ok
test_existing_extra_walls_do_not_mask_front_hole (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_existing_extra_walls_do_not_mask_front_hole) ... ok
test_first_two_global_rockets_are_protected (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_first_two_global_rockets_are_protected) ... ok
test_fourteen_target_after_day_one (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_fourteen_target_after_day_one) ... ok
test_front_floor_schedule_and_flank_cap (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_front_floor_schedule_and_flank_cap) ... ok
test_front_hole_preempts_old_side_job (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_front_hole_preempts_old_side_job) ... ok
test_full_front_replacement_is_floor_goal_when_battery_complete (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_full_front_replacement_is_floor_goal_when_battery_complete) ... ok
test_healthy_front_cannot_fallback_while_saving_for_weapon (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_healthy_front_cannot_fallback_while_saving_for_weapon) ... ok
test_healthy_wall_can_use_true_surplus_after_whole_weapon_chain (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_healthy_wall_can_use_true_surplus_after_whole_weapon_chain) ... ok
test_healthy_wall_reserves_next_unobserved_weapon_level (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_healthy_wall_reserves_next_unobserved_weapon_level) ... ok
test_maintenance_phase_cap_resets_only_after_actual_complete_battery (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_maintenance_phase_cap_resets_only_after_actual_complete_battery) ... ok
test_missing_enemy_envelope_does_not_record_death (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_missing_enemy_envelope_does_not_record_death) ... ok
test_new_layout_never_requests_demolition (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_new_layout_never_requests_demolition) ... ok
test_other_courier_reservation_protected (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_other_courier_reservation_protected) ... ok
test_urgent_owned_medicine_precedes_wall_repair (tests_v36.test_frontline_survival.FrontlineSurvivalTests.test_urgent_owned_medicine_precedes_wall_repair) ... ok
test_diagnostics_include_actual_holder_and_recovery (tests_v37.test_sustainment.EscapeRecoveryTests.test_diagnostics_include_actual_holder_and_recovery) ... ok
test_early_four_copper_sale_with_missing_turret (tests_v37.test_sustainment.EscapeRecoveryTests.test_early_four_copper_sale_with_missing_turret) ... ok
test_escape_can_leave_all_turrets (tests_v37.test_sustainment.EscapeRecoveryTests.test_escape_can_leave_all_turrets) ... ok
test_full_battery_does_not_trigger_recovery (tests_v37.test_sustainment.EscapeRecoveryTests.test_full_battery_does_not_trigger_recovery) ... ok
test_full_health_does_not_panic_on_pressure_alone (tests_v37.test_sustainment.EscapeRecoveryTests.test_full_health_does_not_panic_on_pressure_alone) ... ok
test_insufficient_backpack_value_does_not_pretend_financed (tests_v37.test_sustainment.EscapeRecoveryTests.test_insufficient_backpack_value_does_not_pretend_financed) ... ok
test_no_rebuild_at_night (tests_v37.test_sustainment.EscapeRecoveryTests.test_no_rebuild_at_night) ... ok
test_rebuild_priority_does_not_liquidate_reserved_stone (tests_v37.test_sustainment.EscapeRecoveryTests.test_rebuild_priority_does_not_liquidate_reserved_stone) ... ok
test_rebuild_uses_25_not_275_cash (tests_v37.test_sustainment.EscapeRecoveryTests.test_rebuild_uses_25_not_275_cash) ... ok
test_retreat_cleared_when_wave_cleared (tests_v37.test_sustainment.EscapeRecoveryTests.test_retreat_cleared_when_wave_cleared) ... ok
test_sell_does_not_spend_same_turn_proceeds (tests_v37.test_sustainment.EscapeRecoveryTests.test_sell_does_not_spend_same_turn_proceeds) ... ok
test_sticky_retreat_not_pulled_back (tests_v37.test_sustainment.EscapeRecoveryTests.test_sticky_retreat_not_pulled_back) ... ok
test_c14_and_guns_not_repositioned (tests_v37.test_sustainment.FundingTests.test_c14_and_guns_not_repositioned) ... ok
test_critical_front_can_precede_funded_third_gun (tests_v37.test_sustainment.FundingTests.test_critical_front_can_precede_funded_third_gun) ... ok
test_daily_budget_resets_after_spent_yesterday (tests_v37.test_sustainment.FundingTests.test_daily_budget_resets_after_spent_yesterday) ... ok
test_daily_spend_and_reservations_still_bounded (tests_v37.test_sustainment.FundingTests.test_daily_spend_and_reservations_still_bounded) ... ok
test_damaged_base_uses_preowned_voucher (tests_v37.test_sustainment.FundingTests.test_damaged_base_uses_preowned_voucher) ... ok
test_failed_purchase_not_charged (tests_v37.test_sustainment.FundingTests.test_failed_purchase_not_charged) ... ok
test_funded_emergency_base_still_first (tests_v37.test_sustainment.FundingTests.test_funded_emergency_base_still_first) ... ok
test_funded_second_gun_keeps_priority (tests_v37.test_sustainment.FundingTests.test_funded_second_gun_keeps_priority) ... ok
test_healthy_front_does_not_drain_gun_savings (tests_v37.test_sustainment.FundingTests.test_healthy_front_does_not_drain_gun_savings) ... ok
test_keep_healthy_base_level_two_voucher (tests_v37.test_sustainment.FundingTests.test_keep_healthy_base_level_two_voucher) ... ok
test_nearly_funded_third_gun_does_not_forbid_saving_front (tests_v37.test_sustainment.FundingTests.test_nearly_funded_third_gun_does_not_forbid_saving_front) ... ok
test_no_buying_kits_in_full_backpack (tests_v37.test_sustainment.FundingTests.test_no_buying_kits_in_full_backpack) ... ok
test_no_lifetime_40_gold_starvation (tests_v37.test_sustainment.FundingTests.test_no_lifetime_40_gold_starvation) ... ok
test_no_negative_cash_with_reservations (tests_v37.test_sustainment.FundingTests.test_no_negative_cash_with_reservations) ... ok
test_stock_ceiling_three_counts_pending_purchases (tests_v37.test_sustainment.FundingTests.test_stock_ceiling_three_counts_pending_purchases) ... ok
test_stock_purchase_uses_real_holder_not_teleport (tests_v37.test_sustainment.FundingTests.test_stock_purchase_uses_real_holder_not_teleport) ... ok
test_unfunded_emergency_base_allows_affordable_alternative (tests_v37.test_sustainment.FundingTests.test_unfunded_emergency_base_allows_affordable_alternative) ... ok
test_active_night_does_not_buy (tests_v37.test_sustainment.MedicineTests.test_active_night_does_not_buy) ... ok
test_actual_injury_heals (tests_v37.test_sustainment.MedicineTests.test_actual_injury_heals) ... ok
test_full_pioneer_never_heals (tests_v37.test_sustainment.MedicineTests.test_full_pioneer_never_heals) ... ok
test_full_worker_never_heals_under_any_pressure (tests_v37.test_sustainment.MedicineTests.test_full_worker_never_heals_under_any_pressure) ... ok
test_no_inventory_no_heal (tests_v37.test_sustainment.MedicineTests.test_no_inventory_no_heal) ... ok
test_observed_damage_allows_early_emergency_heal (tests_v37.test_sustainment.MedicineTests.test_observed_damage_allows_early_emergency_heal) ... ok
test_personal_inventory_cannot_be_borrowed (tests_v37.test_sustainment.MedicineTests.test_personal_inventory_cannot_be_borrowed) ... ok
test_personal_stock_no_more_than_two (tests_v37.test_sustainment.MedicineTests.test_personal_stock_no_more_than_two) ... ok
test_real_damage_only_across_consecutive_observations (tests_v37.test_sustainment.MedicineTests.test_real_damage_only_across_consecutive_observations) ... ok
test_shared_funds_not_spent_by_medicine (tests_v37.test_sustainment.MedicineTests.test_shared_funds_not_spent_by_medicine) ... ok
test_slight_injury_without_incoming_damage_does_not_waste_drug (tests_v37.test_sustainment.MedicineTests.test_slight_injury_without_incoming_damage_does_not_waste_drug) ... ok
test_adjacent_cooldown_repair (tests_v37.test_sustainment.RepairTests.test_adjacent_cooldown_repair) ... ok
test_blocked_route_is_not_treated_as_arrival (tests_v37.test_sustainment.RepairTests.test_blocked_route_is_not_treated_as_arrival) ... ok
test_cannot_cost_two_volleys (tests_v37.test_sustainment.RepairTests.test_cannot_cost_two_volleys) ... ok
test_critical_wall_may_cost_one_volley (tests_v37.test_sustainment.RepairTests.test_critical_wall_may_cost_one_volley) ... ok
test_damage_rate_reset_on_gap (tests_v37.test_sustainment.RepairTests.test_damage_rate_reset_on_gap) ... ok
test_dying_carrier_does_not_charge_front (tests_v37.test_sustainment.RepairTests.test_dying_carrier_does_not_charge_front) ... ok
test_expired_target_cancelled (tests_v37.test_sustainment.RepairTests.test_expired_target_cancelled) ... ok
test_healing_not_recorded_as_negative_damage (tests_v37.test_sustainment.RepairTests.test_healing_not_recorded_as_negative_damage) ... ok
test_medicine_before_repair (tests_v37.test_sustainment.RepairTests.test_medicine_before_repair) ... ok
test_new_wall_id_retains_breach_priority (tests_v37.test_sustainment.RepairTests.test_new_wall_id_retains_breach_priority) ... ok
test_no_repair_without_owned_item (tests_v37.test_sustainment.RepairTests.test_no_repair_without_owned_item) ... ok
test_noncritical_ready_gun_must_fire (tests_v37.test_sustainment.RepairTests.test_noncritical_ready_gun_must_fire) ... ok
test_one_step_then_repair_is_admissible (tests_v37.test_sustainment.RepairTests.test_one_step_then_repair_is_admissible) ... ok
test_two_step_outside_gun_coverage_has_bounded_loss (tests_v37.test_sustainment.RepairTests.test_two_step_outside_gun_coverage_has_bounded_loss) ... ok
test_upgrade_instead_of_fix_same_wall (tests_v37.test_sustainment.RepairTests.test_upgrade_instead_of_fix_same_wall) ... ok
test_wall_will_die_before_arrival_is_not_chased (tests_v37.test_sustainment.RepairTests.test_wall_will_die_before_arrival_is_not_chased) ... ok
test_full_hp_game81_round472_10010 (tests_v37.test_real_cases.RealCases.test_full_hp_game81_round472_10010) ... ok
test_full_hp_game82_round342_10010 (tests_v37.test_real_cases.RealCases.test_full_hp_game82_round342_10010) ... ok
test_full_hp_game83_round472_10010 (tests_v37.test_real_cases.RealCases.test_full_hp_game83_round472_10010) ... ok
test_full_hp_game84_round472_10011 (tests_v37.test_real_cases.RealCases.test_full_hp_game84_round472_10011) ... ok
test_full_hp_game84_round733_10010 (tests_v37.test_real_cases.RealCases.test_full_hp_game84_round733_10010) ... ok
test_full_hp_game85_round343_20012 (tests_v37.test_real_cases.RealCases.test_full_hp_game85_round343_20012) ... ok
test_full_hp_game85_round471_20010 (tests_v37.test_real_cases.RealCases.test_full_hp_game85_round471_20010) ... ok
test_full_hp_game86_round615_20011 (tests_v37.test_real_cases.RealCases.test_full_hp_game86_round615_20011) ... ok
test_full_hp_game87_round601_20011 (tests_v37.test_real_cases.RealCases.test_full_hp_game87_round601_20011) ... ok
test_full_hp_game87_round731_20010 (tests_v37.test_real_cases.RealCases.test_full_hp_game87_round731_20010) ... ok
test_full_hp_game88_round602_20010 (tests_v37.test_real_cases.RealCases.test_full_hp_game88_round602_20010) ... ok
test_full_hp_game89_round341_20011 (tests_v37.test_real_cases.RealCases.test_full_hp_game89_round341_20011) ... ok
test_full_hp_game90_round610_20011 (tests_v37.test_real_cases.RealCases.test_full_hp_game90_round610_20011) ... ok
test_full_hp_game90_round732_20010 (tests_v37.test_real_cases.RealCases.test_full_hp_game90_round732_20010) ... ok
test_game79_488_exit_is_actual_legal_lower_pressure (tests_v37.test_real_cases.RealCases.test_game79_488_exit_is_actual_legal_lower_pressure) ... ok
test_game79_675_shop_buys_support (tests_v37.test_real_cases.RealCases.test_game79_675_shop_buys_support) ... ok
test_game79_690_shop_not_idle (tests_v37.test_real_cases.RealCases.test_game79_690_shop_not_idle) ... ok
test_game79_700_no_overdue_shop_detour (tests_v37.test_real_cases.RealCases.test_game79_700_no_overdue_shop_detour) ... ok
test_game89_521_copper_sale_trip_is_started (tests_v37.test_real_cases.RealCases.test_game89_521_copper_sale_trip_is_started) ... ok
test_game89_540_cash_counterfactual_rebuilds_when_adjacent (tests_v37.test_real_cases.RealCases.test_game89_540_cash_counterfactual_rebuilds_when_adjacent) ... ok
test_game89_572_late_cash_not_teleported_to_build_pad (tests_v37.test_real_cases.RealCases.test_game89_572_late_cash_not_teleported_to_build_pad) ... ok
test_correct_medicine_consumption_follows_applied_injury (tests_v37.test_closed_loop.ClosedLoopTests.test_correct_medicine_consumption_follows_applied_injury) ... ok
test_dead_carrier_does_not_leave_stale_job (tests_v37.test_closed_loop.ClosedLoopTests.test_dead_carrier_does_not_leave_stale_job) ... ok
test_game89_early_sale_closes_rebuild_chain (tests_v37.test_closed_loop.ClosedLoopTests.test_game89_early_sale_closes_rebuild_chain) ... ok
test_purchase_then_travel_then_apply_base_insurance (tests_v37.test_closed_loop.ClosedLoopTests.test_purchase_then_travel_then_apply_base_insurance) ... ok
test_repair_move_then_real_use_and_inventory_decrement (tests_v37.test_closed_loop.ClosedLoopTests.test_repair_move_then_real_use_and_inventory_decrement) ... ok
test_repairs_abort_after_wall_destruction_between_move_and_use (tests_v37.test_closed_loop.ClosedLoopTests.test_repairs_abort_after_wall_destruction_between_move_and_use) ... ok
test_same_scripted_pressure_comparison_records_actual_applied_results (tests_v37.test_closed_loop.ClosedLoopTests.test_same_scripted_pressure_comparison_records_actual_applied_results) ... ok

----------------------------------------------------------------------
Ran 179 tests in 10.583s

OK
[run_v37_tests] {"run": 179, "passed": true, "source_sha256": "76e7007720de4540b72a8d79897e2006cbeb772181fccefd7390d9fee84714ea"}
[clean_package_check] run_v37_tests.py rc=0
[test_tasks] CRLF passed 36
[test_tasks] passed 81 baseline api success 12
[clean_package_check] verify_task_commands.py rc=0
[verify_platform] platform checks: 22 PASS
[clean_package_check] verify_platform.py rc=0
[run_invariants] {"runtime": "3.13.5 (main, Jul 15 2026, 20:25:40) [GCC 14.2.0]", "source_sha256": "76e7007720de4540b72a8d79897e2006cbeb772181fccefd7390d9fee84714ea", "unchanged_kernels": ["parse_deployment_spec", "deployment_repair_command", "heritage_query_command", "canonical_task_answer", "ActionValidator", "CombatPlanner", "GameMemory", "decode_task_reply", "make_task_context", "render_task_prompt", "save_task_candidate", "observe_task_command", "TaskPlanner", "GameSession", "AgentHTTPHandler"], "mutation_cases": 400, "passed": 400, "failures": [], "max_ms": 98.35402299995621, "scope": "Fixed-seed mutated actual snapshots, clean memory per case. Cash/legality/idempotency/health guards, not win-rate."}
[clean_package_check] check_v37_invariants.py rc=0
[clean_package_check] {"source_sha256": "76e7007720de4540b72a8d79897e2006cbeb772181fccefd7390d9fee84714ea", "runtime": "3.13.5 (main, Jul 15 2026, 20:25:40) [GCC 14.2.0]", "checks": [{"tool": "build_single_file.py", "returncode": 0}, {"tool": "run_v37_tests.py", "returncode": 0}, {"tool": "verify_task_commands.py", "returncode": 0}, {"tool": "verify_platform.py", "returncode": 0}, {"tool": "check_v37_invariants.py", "returncode": 0}], "passed": true}
